remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:205:2: load_inputs(ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0> const*, ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0> const*, ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0> const*, int const*, int const*, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&) not inlined into gnn because it should never be inlined (cost=never)
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:209:5: compute_gcn(hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&) not inlined into gnn because it should never be inlined (cost=never)
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:213:5: store_result(hls::stream<ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>, 0>&, ap_fixed<16, 6, (ap_q_mode)0, (ap_o_mode)0, 0>*) not inlined into gnn because it should never be inlined (cost=never)
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:130:12: Loop 'init_acc' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:133:20: Loop 'gemm_mult' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29: Loop 'gemm_broadcast' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:144:21: Loop 'gemm_write' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:112:28: Loop 'spmm_features' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:97:19: Loop 'VITIS_LOOP_97_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
remark: /home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:44:0: Unrolling loop 'gemm_broadcast' (/home/yashas.b/gnn-inference-on-alveo-u50/kernel/gnn_hls.cpp:137:29) in function 'compute_gcn' completely with a factor of 16
